source,target
47258,69583
27735,52389
45123,45941
81440,31446
58498,55198
34949,36792
72004,59260
64478,55930
99081,41185
89301,38523
92206,90332
62019,99034
20900,83999
73784,94618
44951,88337
33127,93293
68198,83483
81768,62150
92321,92958
77687,46439
46995,91043
99696,27145
66243,78761
97231,89056
66222,11689
83155,93838
99529,77469
71605,81016
47860,66934
35201,23879
95670,21676
89286,67292
19919,51820
40206,48809
42341,65069
91845,12431
98771,69884
47638,46573
69771,58894
84377,91838
76919,77896
98271,73501
52797,80749
85875,91824
18306,75539
85482,44011
35991,42956
38815,79163
64153,66754
67142,81333
73129,58016
98809,85122
81094,78802
56214,41149
52303,46829
60562,79352
65202,13815
86983,78344
93800,62495
77244,70509
80509,93459
33989,76058
90126,56401
81469,72683
64438,3987
57260,56158
69852,76906
76812,78188
54063,67511
51702,72234
65041,80354
92330,88484
93565,95434
57995,60304
90808,9306
59636,69491
99609,53792
68007,60585
30792,83022
90303,93587
81031,63453
81234,54440
94676,53172
39573,67898
31086,85404
95489,67789
91976,59366
67746,72476
76548,75680
57147,38522
76557,88490
78137,64689
71638,98510
82387,95087
99140,63241
57785,31171
47523,94961
81038,17504
24784,72890
57541,79185
75667,25371
55358,63530
87246,96266
62815,82640
66052,57060
30723,45469
75345,95301
87143,93965
73940,28314
86601,86266
93370,65932
69181,59903
52580,60687
76683,76809
75321,74251
41839,50443
91770,80687
85620,87682
79556,80668
94328,31345
61674,31189
28918,92412
46496,97831
89708,75873
89992,44966
87829,74069
86395,73654
97026,29895
42036,36741
95319,86187
41258,94376
70544,56645
62831,87099
96528,78466
91883,98949
59907,70840
88997,79830
60813,83427
73222,83705
87419,62502
75031,98217
66470,56868
98942,78720
53449,94281
55458,56277
95909,88492
98030,89043
90210,92502
49427,92626
97143,91420
40306,97000
69696,77693
62904,64996
80186,57674
30611,73752
38358,67970
99015,79275
8372,66655
32117,41499
19892,27616
51156,68851
25445,52576
70745,89229
18890,97030
74032,48682
49433,82960
62851,96671
63014,69441
83110,97387
92918,87129
58172,85772
39273,35988
33791,62066
88697,89098
34527,38797
63288,88224
49575,84110
92625,64672
33771,58228
82988,88384
58457,58113
29329,69482
17416,83746
84955,50759
96355,44247
55338,81909
24136,60910
33710,63250
62616,78635
48322,97867
89216,64939
91961,55294
17029,80232
66719,82154
63179,49991
87977,60602
41887,85405
70514,78958
27605,56584
42086,19255
80500,70279
64044,85184
88125,54072
68491,23785
83214,55029
95295,65871
81360,59763
26215,46137
95004,53021
59589,94328
54506,81776
63227,62008
82581,95880
80819,52592
57562,85297
93613,36001
95517,51251
90860,74557
71790,90893
77112,82481
82865,78971
36215,63746
63840,57356
38812,60210
77082,23039
55964,81077
93142,81281
79373,66086
28952,69418
90481,93065
82744,71473
28483,54223
54505,25136
63156,85269
77947,93285
85666,36287
92600,87655
91966,4834
64252,89666
65613,97550
35360,55904
46060,76345
76124,85198
91479,93389
83192,91887
91904,10715
52370,59225
60535,68767
61122,54192
88991,66312
48779,92769
33907,72560
95405,71851
74493,69675
38479,67187
94507,80931
58678,72230
95888,9317
91467,46769
51864,74656
81553,17874
41708,66092
41967,25101
65429,75991
54269,72396
74118,98309
17671,48343
72519,72949
48663,70938
96033,36058
48222,24148
96730,51259
81036,79439
95031,79874
54674,63817
74101,51929
96914,44077
55580,42684
32811,63138
98267,93612
83492,53734
86081,74104
51447,46018
61926,49299
70222,16841
89501,64882
86801,5111
86134,56367
53964,43939
70985,89221
52183,56790
39828,63014
20276,67862
94133,63957
43416,59663
13962,39701
88888,63916
38433,54955
82413,34140
66859,40801
75029,90685
54559,33476
67616,24029
99227,99089
57776,45364
89335,99144
88852,66066
81787,90514
36308,22500
85811,83505
83552,90792
81940,34361
88823,99549
76490,24207
52124,45532
90142,92572
19431,91155
95426,77048
64539,62614
40115,44417
25848,91838
90640,69793
76475,84599
92067,27009
41878,88535
86488,66889
56982,48303
50845,96045
72114,59724
65871,94436
28805,79386
35968,26967
94623,33590
71326,44262
98209,47556
26476,57565
79839,34368
37930,70871
62516,89221
64386,37535
87413,44358
88653,10403
89252,86259
62512,28023
98477,84040
88870,24463
64209,72790
82075,97671
97414,67602
51651,59934
87196,58723
68670,71152
96756,51050
84917,55452
77211,71516
87161,63408
67994,93664
81007,91227
71352,49060
95054,65877
67987,97707
39180,83610
78185,55961
99768,97294
73334,58997
60085,72657
81463,82040
99082,29430
94748,58666
64845,74643
66184,90426
58945,43283
81578,75232
30783,51295
92585,91740
93847,80974
80150,19165
66328,55175
99982,75176
55357,71423
85458,48827
61264,66314
74664,99106
98504,71941
83898,83796
50105,43108
31929,23097
44389,79623
49494,58505
84463,86755
82613,48593
66796,69576
72007,69997
44257,83687
30015,64872
71990,93244
51868,35350
60289,93114
78507,6425
86366,55713
87497,47042
41932,92804
82588,79672
93267,65255
86615,29245
22743,79216
98165,79364
53488,86186
97342,87606
60891,41225
38369,97828
40099,83298
67303,85479
88817,97169
98297,94493
44879,64238
25395,78436
50801,94117
69382,58132
66584,90066
47120,46510
57550,89254
45099,91892
45307,75994
32169,99326
68538,59895
50879,78277
68150,94967
46876,98553
59797,76303
96796,49012
77606,28773
19910,88529
79618,67533
38239,87849
84341,80714
95739,47267
78114,69007
63403,87279
51924,84075
75772,25939
88762,77426
82414,61989
74467,92563
67169,19952
90524,98951
39322,98637
49196,87522
99998,56674
61928,75786
17110,72817
97436,64638
96283,42034
76941,39401
84153,87491
41307,81438
91115,80413
57887,69568
16320,77140
44360,39721
78890,2793
56155,97642
37914,84351
39431,75997
67804,83463
67606,84642
87515,31210
54378,61630
60514,93546
92433,99622
85056,23018
26068,38171
27118,91190
65883,80353
62653,76003
75592,89469
63550,86670
81382,72368
79016,39694
83191,93045
97067,75411
36231,84258
48229,69227
93903,78752
60203,14952
84925,88535
24871,33604
95408,92493
33751,35295
78933,95812
99603,77064
49585,96746
46164,89460
59994,78515
93471,57542
75809,39786
60126,78685
96102,73965
63013,63486
28781,95118
86800,27306
71544,27251
94836,80502
88283,56738
81429,29838
37271,97090
42355,43759
67959,48299
17482,87617
56617,63802
79757,44003
88068,70151
32714,89162
92203,99603
83722,51255
76659,75266
97189,49350
36018,98303
86148,72958
28535,98131
93054,53958
95640,64299
98118,70204
81323,32773
89669,91519
66811,36556
81250,56553
35220,83024
11786,13443
90887,99691
85733,55203
38125,45921
90720,78149
99354,57498
28069,81612
32097,57826
97060,76209
77730,8204
60476,81226
75617,98936
98502,99090
99073,78441
70850,87352
80255,71713
84594,72888
74004,92384
82305,68587
99702,96249
24258,92398
65888,79156
85828,90329
95806,83060
46152,96774
93690,94327
72300,95140
66521,41343
62986,49692
51223,93171
46410,83407
73089,36332
79894,96901
78181,73132
61455,98190
55305,58652
90771,89238
42937,74640
96415,68137
40532,77524
37009,52621
41102,45982
45570,50061
87195,60362
81899,97578
90192,55475
74270,86151
36862,75175
58613,89407
76826,20452
74527,90568
56348,82639
88938,86432
38841,99527
71770,72107
83516,52556
84154,93784
96437,94264
95594,92686
90614,46488
56046,84182
2431,73755
96635,86523
77997,64828
30689,51684
61204,97116
42128,87434
94399,72937
79609,91623
93462,78202
85514,48591
89189,76493
85962,67372
67544,54374
79748,99248
94491,78865
10564,37179
56406,73932
79940,76145
86078,97941
60377,63705
69926,40456
47499,26380
63883,78447
58366,94675
37640,62523
29529,44092
94605,74022
85860,89965
70737,44044
62736,25644
78584,58752
90505,77256
12315,76099
58478,25569
97287,57264
61547,76996
76625,79670
98532,65958
88138,66680
37031,93361
23272,46463
64591,58816
96554,84649
73240,72336
84075,60398
83082,74831
33178,91776
64702,37182
59595,44704
37018,33774
67397,77081
82446,48641
34595,98585
99553,88709
88566,92404
93172,95020
74885,57070
37631,77529
59384,89257
31815,36233
74277,87692
51209,52165
96997,95569
24634,89073
42517,53881
86422,81433
55436,67117
29257,52278
91497,94139
86907,48886
90822,22306
97376,78568
74249,90889
43187,79962
62224,51549
50219,12088
97659,89958
12092,77846
98855,88164
60963,78536
86601,63322
73697,95608
89579,31577
18796,86980
65259,78526
85470,75974
84134,67164
14553,94131
35093,45136
67507,30124
86417,81455
38536,62133
32259,69019
85537,80234
59600,81516
75849,22645
66684,95176
99784,63343
71839,90727
91473,62617
42641,91677
85427,34535
52516,75360
68185,69382
94427,77709
25040,91134
50083,92310
84556,92882
82552,95524
22313,91128
30248,81092
67306,88235
84846,60194
54161,59730
35417,96219
97730,81998
83522,88764
48181,87366
50176,91306
45130,61651
22547,37037
68572,62025
48335,62303
83841,86746
16598,37492
54547,88287
88046,89363
81378,38674
79659,41621
98262,89754
23504,25526
83242,75010
69817,94944
34211,45507
74051,98275
42065,69834
31073,37990
95269,83691
34449,95037
67862,53045
92502,93500
81426,81251
53244,68714
63451,77461
68448,89142
60218,50195
60357,61037
63482,43660
29115,38776
68139,70562
95874,48797
75825,95182
57853,67488
85750,62820
64731,15184
76256,61327
60359,26254
65190,96536
97496,85854
58288,36207
39057,19662
58296,26801
95484,58849
70737,92665
79097,55491
82488,84850
94985,41435
87115,78535
40345,57806
24541,77782
77792,39335
47117,33958
80294,68884
14719,74134
96953,84868
93698,2143
70010,92051
57334,36417
83546,42960
53106,37986
89651,16494
78432,76392
75660,32426
91852,59564
73442,25721
9343,83786
60688,37245
93754,62943
82164,38428
42576,47167
81704,72498
97602,41237
36695,74304
63206,50720
27954,33441
38273,44141
64905,90702
85218,28370
91407,36212
98483,97001
41593,84008
87166,83756
90182,31822
87398,20339
84360,32021
67756,83528
86445,48788
84698,66478
72532,32708
87015,98583
70831,96602
65632,21255
87000,92398
75446,21837
74064,25647
43524,50619
77434,82204
72343,71910
80573,68023
94571,94007
84108,67638
30687,93530
94595,91196
16823,59819
55185,58878
80763,83906
98080,83284
76854,74698
42585,94743
64747,70528
90667,37730
77860,80816
78503,57743
43566,95552
93273,60597
95300,65689
52902,86699
61076,67215
72628,37081
98776,50293
64396,94190
78378,75710
79530,98103
84720,90179
63379,71293
77071,48251
80606,65678
36870,85336
22357,70430
67815,85461
65766,81680
15020,97973
12093,95884
97317,49556
91320,22927
61560,98366
63541,81708
67810,71745
38193,94262
67070,91474
34784,42447
38499,72090
95112,76403
60672,40208
78525,25337
88896,71148
93559,76926
82268,33329
93971,57094
70047,75854
51545,16026
89608,46841
79989,45954
71163,39193
56902,46922
91121,97335
65452,37888
86090,94482
66265,83015
87210,46128
32091,74312
30786,83437
72861,17809
67197,52225
77848,88750
4314,93059
56775,54058
78764,80193
85478,93240
43181,93904
54354,50936
27344,94687
75001,64678
83560,92024
82635,94134
68329,66894
33863,53233
65551,79054
83869,81469
93102,31606
70724,47000
45917,93727
50400,29140
71901,25333
86980,86520
96712,72105
63814,61073
33089,83676
86933,99082
55214,73794
89882,90964
46826,43613
94913,77316
52160,98494
40329,99833
95295,99134
79953,50545
17805,93873
65824,40528
20032,55978
75994,94971
60867,80538
78025,95749
53538,11354
99806,25348
44208,82526
71527,80021
28914,54860
29938,41584
15248,93104
66093,95362
88295,49981
46243,71900
7457,98185
73318,8331
80601,94114
44344,74841
78542,71420
55859,21889
49815,96883
48903,50143
36712,54137
77315,86333
44966,17539
79493,74133
71612,83660
34161,61462
65753,77624
90258,38176
69638,70449
82247,94819
22873,81970
94274,54000
39933,60640
58672,86722
70877,57048
65724,95382
42799,11516
47259,79493
42138,44793
83946,58321
60597,59890
99447,75426
18113,55842
76590,99933
95622,90645
72335,70515
70504,43605
19556,98063
90959,78151
79615,78988
76420,76001
96944,64421
26239,42282
85515,94518
73919,39720
16533,48071
13855,81906
71695,65113
59859,91741
77016,71709
79930,28175
91935,71840
42805,57882
87794,44255
86399,57159
90552,76078
89328,52875
61037,72463
88732,93060
83273,73195
93904,78361
58671,95315
92958,34683
89988,78839
90193,72998
73098,87441
93600,97538
57377,86682
33268,93605
84016,25090
55475,42737
75705,82830
93101,33751
97873,96897
73131,85331
42578,60737
92069,46394
45022,26632
71900,14498
50260,84185
23324,89210
64040,54942
88885,60347
80793,75740
52557,36074
36080,74772
69416,49932
49505,79019
86905,59926
83159,70688
66241,90257
87379,98463
75671,92784
58700,52349
22794,61689
99220,67768
53986,72516
90206,57549
86192,95438
74237,82463
82666,99626
97729,91861
75786,76340
52770,25858
72307,75320
86613,9895
92016,71093
56748,42787
93783,97158
30571,53824
88210,1216
85433,53920
66135,47365
71682,63424
63321,95129
74629,67757
61706,82843
90644,44130
57545,66081
99665,85720
24658,88777
55955,85536
83556,69393
64683,31659
80666,61650
45163,82434
86807,51945
27519,90879
94046,50328
64061,69477
72007,63547
39162,80242
84153,59855
67745,96998
50352,67227
34821,81875
65094,69900
73944,99023
69048,74096
36541,78470
28002,96186
46836,43770
94517,32443
32988,44342
72206,97836
94867,88776
43297,64805
85877,91045
97348,40694
16684,89350
46682,30005
63862,54273
84173,88780
57823,38785
50265,78154
54174,84357
79094,52790
72054,62674
82697,96910
29155,88462
88494,87607
95920,99559
37185,78584
73793,81043
54630,66739
61657,85108
46537,79788
61110,32665
77628,98220
71233,97876
25136,90242
73509,71363
47049,22925
58840,98573
94095,97724
57150,50849
76309,64771
93568,94732
51130,75884
57201,90095
91593,83696
88079,19525
58319,68929
79036,39230
87310,97557
57829,78430
57837,88363
84727,89856
79355,76811
82269,33177
67097,32587
20235,73751
66695,73210
51134,49211
35716,68331
49980,59616
88545,87908
95867,30462
79745,34923
46075,51646
51240,77784
76896,14059
41803,81652
68728,71625
97117,76273
31078,61446
63710,79546
84635,59338
97807,80479
99864,24332
52256,75080
72600,19466
29095,64204
70688,96466
93565,88410
83931,13229
89662,30097
79142,71713
86749,69442
84697,40037
97785,60303
87415,24970
94341,48889
19133,58276
53619,85142
36526,62900
61780,98806
53189,99485
76994,88626
89327,60151
43232,95302
46211,97533
65523,83970
93453,84130
53007,24579
49571,91678
19568,53721
32840,80466
40930,95160
35548,63342
75104,75303
35257,95308
75755,77809
43766,47378
98424,85056
79817,81920
98917,27978
93007,95821
27551,91234
99563,78048
27275,51849
25053,11418
83084,81117
66857,69733
90877,66388
58774,56529
82177,88251
34189,16220
88546,23216
27430,61581
90075,92843
95169,66749
59021,53242
6782,67450
99395,57889
77353,73852
97830,92674
79191,86320
91333,79708
83354,92324
77754,78544
85173,76509
80131,56120
89683,54286
80968,48815
15428,83399
85563,94662
96900,74474
24155,41662
95644,82549
45917,75588
69303,89376
65572,75088
85963,97863
66501,62885
95872,67725
90723,93056
33128,59508
40878,51151
86911,78701
93315,95380
43107,99057
86469,98271
42299,65998
66338,77180
53168,66820
77567,96408
84616,75574
79191,79853
89426,69887
91106,87211
59234,95443
73569,59006
92724,43882
83694,71819
75980,78567
40044,98312
39024,76642
66633,33516
80923,76779
89345,45788
56885,71475
79739,56137
47197,99532
19146,57592
86526,42269
25193,76624
92022,48776
83505,19342
30219,37548
63321,65412
48250,76009
34101,71630
79616,17211
26350,91140
59704,93233
70337,92034
97816,45096
95545,40603
72401,82491
87595,67185
77999,33319
69698,71423
38034,61189
98888,35469
55189,63888
49669,97468
56387,12950
81393,97471
91295,71579
90286,26653
10114,62245
72716,64063
70966,78108
48684,10701
36508,85838
67703,80051
65319,26377
93426,39134
70043,51706
11755,57187
30038,66502
63948,33779
97184,70263
74514,62683
75167,93309
67405,98488
64105,98270
87623,99230
36806,50925
92472,21610
91907,86829
17395,19388
20532,21826
14365,89270
57554,69207
87712,89138
31113,96138
39219,97979
36499,80077
99273,39782
43077,94307
99440,54060
87791,91113
70941,72445
53263,19809
48774,80241
76799,82073
75788,65766
76780,64481
93527,24825
70204,83651
60463,80432
81702,45471
82318,38902
99566,77021
40608,46831
28497,94076
99890,66820
40413,94854
78935,83000
12626,65960
92409,80298
93068,90272
35515,89127
46863,98808
98316,60637
97155,77218
48495,59949
90471,57031
99405,94186
59775,60130
33599,65912
88927,96172
96782,44627
69896,86172
46391,31792
42449,94661
80440,77815
57123,89931
85981,76297
66074,27153
98503,93501
38137,44283
78383,87859
85254,34723
48982,38427
91723,22760
50696,34793
84016,16344
77188,87269
17724,81902
53199,72428
85612,93228
81458,72736
44042,37997
51196,44685
99405,48050
38012,90507
43044,40780
31956,96885
47223,99549
74835,47324
70240,62555
37719,56488
85879,86484
97303,99641
85938,71944
88031,23239
89789,79342
82010,77632
88408,19919
88928,58986
88810,94302
69175,86630
74914,81943
54850,75872
19476,34162
51906,87481
86666,66810
71294,81954
50405,76852
78188,96207
30375,33834
50100,72122
93628,35052
90932,10197
92554,73286
51846,46779
63221,80557
88416,53401
97481,57854
91963,60533
50016,83438
84224,48964
72240,77948
37320,99847
12493,87648
57233,59555
80951,90724
35601,33817
98585,83490
86827,76983
64375,61756
53939,23291
29435,63119
55158,37251
35265,72154
44226,79273
76842,9569
66722,62730
48225,45455
97505,47751
65159,48971
35523,58065
92160,84341
36332,90704
78043,81147
28571,89809
97404,32145
63513,86316
37062,48312
99234,29256
80378,81082
57674,81730
18348,96486
85229,52764
5166,81159
23413,68920
79036,64242
56248,77198
66082,85629
91819,40172
