source,target
69692,71818
35570,82036
89145,31085
98310,68279
6717,85859
66396,99378
35765,71845
28512,73785
69786,87111
46151,72896
70634,97215
52690,59586
47880,90667
84859,82658
36056,76928
67758,93747
64501,68638
49678,61450
31251,24283
8272,70937
78402,19415
99502,99841
98705,79958
95956,70917
69968,69353
97762,99061
80515,83420
66995,65567
49735,34420
26237,47598
74391,18997
64459,29115
77903,95834
19738,61759
64343,78756
67908,93770
56124,70480
72909,73722
61244,97061
97840,60977
25329,89031
71952,45316
80567,26534
88152,33928
59511,72706
61416,98559
79199,83169
95452,83666
35149,66477
54581,67884
75100,48695
94983,30694
93219,73454
95489,86020
92414,77727
76789,91435
69757,66023
53154,61912
75860,92473
53764,73982
49013,50361
61631,68064
25674,38099
71376,56271
86049,63301
43171,18040
47059,96152
75418,34638
62649,24858
71948,91278
96175,51261
66361,96573
43418,63254
63354,13234
34847,89825
71543,98654
6056,40074
98710,77287
42798,47713
95029,55822
98269,30760
73536,59158
45786,95747
2209,51849
98238,70660
44001,94348
83122,23625
59250,16379
57248,80097
92296,29919
89370,7185
97345,92641
77654,73273
87082,46081
74840,73431
71653,75589
93831,56485
72907,62494
87956,96556
53849,50626
53478,52546
50433,35991
61512,51435
74387,95817
91470,64139
58589,66342
74393,82668
38630,59660
70699,85780
90850,87116
56639,75438
51797,88065
16955,85614
84849,89017
99901,26618
91729,59402
78777,83796
88205,56429
48077,50334
78327,28363
91795,68743
77256,15479
91243,66735
77778,71276
80690,33932
81769,91357
45931,68946
60317,36404
64518,47706
62720,96951
42974,99650
82787,35491
51816,70309
15107,24692
47555,42451
75945,95830
97348,92577
25456,51656
90898,96996
72402,71067
65595,85228
67058,51849
77076,88058
93392,56183
59823,96961
64473,70691
54653,83114
44588,89736
66586,88994
63309,81291
86364,23635
67891,92461
79793,23887
82663,81210
56161,81091
80687,24191
63002,91007
94409,59652
84621,96501
70820,53476
68464,38670
74682,91552
80966,41126
45268,96409
24082,46126
93512,77729
71804,95349
13299,93079
44447,28682
97082,95403
22937,97083
30821,70367
74832,42505
48473,46826
94741,87949
76882,98199
70337,65399
65348,98326
32355,42043
41306,38068
63023,2706
80401,99500
49348,98435
50522,88432
97141,77334
36585,37151
87139,45672
81884,74128
33334,13221
69185,58654
68830,61326
44248,80139
76996,96289
46865,87938
64606,62689
42172,85129
25900,24105
91664,56748
74719,98364
37800,49015
56113,71861
86388,92625
32371,77032
52806,63680
81270,94526
967,57824
96259,33829
95016,98686
55126,83586
82508,79042
60782,49889
65811,57097
59800,99467
57861,36927
40112,98470
66239,91662
83440,63262
51968,32695
56049,35081
52824,83912
99627,86463
58165,48695
71731,89463
60685,79261
97049,77802
42106,97820
55322,26439
45877,93198
78765,42706
83996,61583
47781,21145
86834,72375
39727,98636
77435,91876
42788,68568
84147,80521
36076,95520
42523,79998
94948,74508
55304,96796
75888,84325
90926,87801
53415,73806
91533,33390
96623,60236
97294,75946
81744,34923
53134,46085
39089,39796
36472,91248
89319,76440
95407,87374
80826,71596
75871,71924
59119,73775
95033,84249
96900,94634
68121,59392
28585,88090
96065,54514
96856,54868
97223,89708
66518,86535
91897,76009
75997,34036
57344,18135
78012,28084
42051,61969
89166,95211
45557,87341
92094,89189
66849,55710
70224,96948
24076,90654
97535,51037
48867,54588
97384,7322
81298,56177
30811,67609
35689,78345
42742,56861
79238,88048
53738,90322
70415,87277
75439,11528
79257,49695
87571,78521
99658,73568
61064,30645
79085,93383
96373,65293
53683,66444
20880,21204
67302,64944
58802,71079
77752,95344
79546,63264
87879,60869
51649,61927
65961,90088
74592,55902
82676,96218
25846,32370
63961,51439
74827,11714
61414,71896
27370,73700
87269,66649
56185,96876
54324,53730
81176,94750
81735,89786
64731,76420
11327,95240
81551,40310
39714,59727
62154,81537
93537,85349
42265,24746
87513,95698
92061,41300
99732,97161
94358,40918
31211,54823
83997,80610
20210,78409
26837,36149
88244,87766
24968,72910
96643,67995
79099,44527
53594,19910
84379,90155
77797,73993
68470,70028
67137,51381
37719,51593
89582,42299
87144,48207
75411,48003
99954,78406
50429,65895
74573,95246
75598,42469
45224,77019
69510,87684
90134,89223
60486,52615
63201,59730
64433,97951
40870,56477
59102,93229
59438,68510
73380,61035
51805,77362
85944,40135
36218,17418
94296,91857
70021,47196
26260,29052
22619,53023
57650,61408
22374,64064
82461,67535
77387,64594
63188,54804
82869,88663
24278,96043
30147,97035
29846,69294
90262,48475
74432,99663
93299,88311
88017,47104
90180,44317
32837,68272
83438,93005
52771,77229
98772,52484
58106,87256
82858,23497
97704,73804
94047,75632
62960,82117
66944,65467
92411,68581
17471,74343
52500,71801
59352,67005
80874,81094
87821,21535
66340,15387
45002,71001
45670,41195
74960,53126
58707,55174
79765,99726
69553,44167
79877,98978
17444,54426
72244,32660
93653,67421
74244,58878
61985,60419
83192,87169
99037,30499
27545,73668
77406,67153
39760,58466
70306,82373
44878,32969
65852,63937
91422,66755
51856,57470
73664,60534
62038,52768
67449,25943
51569,88054
60468,94301
86779,34457
63689,90918
81097,97133
44704,27577
98160,39633
68479,85155
69642,80947
53556,96656
74202,84504
84950,27845
37730,75874
50309,84932
93234,85820
86585,58883
88589,31831
83493,86671
67181,93778
58088,83425
92506,73759
11481,68001
63980,71761
53713,98232
23669,73334
23995,89048
91061,63435
93307,72312
57904,84961
87337,97687
84457,61668
66787,65897
43486,82634
66089,76315
90323,12876
95577,96225
19955,87493
48476,69462
69934,35017
20050,48167
97129,64002
95107,35650
84408,41728
89025,6348
46637,96240
77365,33006
25510,95443
97854,16709
79027,62745
87288,21144
94896,81132
52056,77608
70462,87869
76089,34344
43418,39527
95592,98866
63144,72298
88164,59790
60357,65175
75548,75628
78852,52496
57492,57062
49329,41128
88237,93690
11996,93115
95346,85254
69872,15766
77071,16740
99873,40788
72423,76053
30792,51507
93111,92784
42944,92524
61336,81545
69340,87247
91729,90965
98019,64111
99440,79591
89536,76540
66605,93841
76071,74197
97392,91079
25363,35907
67630,56278
35242,56914
27649,75330
72678,77005
11187,69734
82908,58041
34981,95102
87388,97373
87016,53435
79853,76799
34410,55001
1981,56465
93562,29460
39129,34655
79659,57275
93364,33042
76475,92481
88858,43188
64065,69165
61512,58111
7173,74331
29830,87992
92287,87476
91826,81814
35673,37881
16325,89631
77610,93649
52826,87373
47354,83129
72110,32291
83750,97099
77982,69341
59037,93653
99039,55743
97351,66326
69474,50686
63334,45262
98161,42519
91594,84241
92691,63303
55136,83587
80275,75354
98962,96140
54919,88699
71727,58313
66718,30550
59073,70314
30905,93806
61338,97020
75178,49867
82099,72608
86477,94987
80599,27684
92526,90132
69735,98866
56637,49072
58644,57435
94644,73183
25748,85662
91406,86978
82684,54803
76165,80475
66923,67645
87931,98795
48131,52350
93718,74530
71881,75445
68391,78412
43348,96040
67318,59918
62698,45274
66888,77971
93834,95289
56390,95545
72895,42269
77567,69065
80212,86996
84091,83549
90525,25630
57775,55016
63975,91165
62372,48296
79285,79490
71043,47902
21842,62760
88823,63917
20123,94395
90571,72436
66201,99216
99092,92341
99383,95396
27468,83396
66003,23474
81804,86859
52361,88592
80728,78126
46365,49839
19028,75040
74606,86992
67394,55213
85290,41091
87804,80628
61015,40132
28192,61675
43164,79933
32324,99339
73687,54323
68692,51225
81705,33139
74806,35305
56864,47884
96335,88261
52487,44801
72409,54605
78208,84015
51528,55538
97845,85920
40194,99976
69744,25467
57224,17890
54964,28695
45091,81781
45902,33816
23219,94562
26299,92093
74328,66433
30656,50462
76317,30086
95460,91620
67517,69378
74059,54423
99660,93198
99315,10547
75998,93784
98218,27228
16929,86564
57291,97795
60483,65398
96772,59195
78862,94589
73843,88701
97940,25931
48038,50019
66605,87324
88254,71651
94472,64544
94445,82358
60625,86176
27658,22124
23103,49592
67702,47415
93531,67228
70198,97609
69786,35762
86872,56816
92244,63215
48378,86676
33690,60004
71036,93459
32329,89122
92201,56096
64645,91234
74132,87779
53563,56487
45775,91200
37268,84922
52194,62846
52581,44806
32808,53242
67604,90345
92793,77120
36681,51170
77791,48799
80863,79300
30551,76925
98829,81734
82296,97138
44768,55432
98171,90641
85268,43104
84439,58791
74741,69402
80717,36679
25594,94753
98599,10085
85356,92234
33269,68005
78952,15716
16316,90390
19549,65693
83686,32907
98747,98054
69218,47903
88322,34790
71392,75725
66026,60446
88455,92200
86493,11791
96387,70397
84632,80402
33122,81419
44101,62149
93577,88526
76394,82518
70237,82587
31068,89206
78731,30363
82226,71983
78630,40930
52328,81249
84473,31132
37769,49908
65235,47186
98080,54581
58875,35428
80831,66898
90110,62777
46428,76361
85606,81890
95281,78382
57870,34305
69422,87499
53211,59764
84274,47055
36124,31155
39158,82964
85730,56364
58043,97002
95740,64578
71294,99522
99277,73939
27987,99470
82872,88840
83214,51596
21460,16514
66086,76796
84260,64990
55015,79278
40882,72001
79077,94254
28452,37518
16290,94008
28553,49639
95234,71121
72808,82074
82379,48633
60371,70835
55965,48085
84516,71998
70604,34407
52565,66011
46575,52533
55898,44593
95087,67405
77612,38128
49780,58497
33402,90959
79364,87255
28787,72368
93953,95271
92242,97870
82361,70638
77175,50697
61130,73512
92287,52227
97730,93569
43425,19803
93032,90393
88008,96004
27092,54043
68538,50030
21725,96161
26068,82385
97922,80989
48425,97161
30086,98832
56801,71848
96378,52120
38890,50612
75873,96326
66922,30074
46508,88814
78606,71181
26334,70854
74180,24305
66850,99246
85639,79905
57814,98328
90314,54335
88713,53676
33014,76806
87585,78621
69908,63932
90386,63059
53147,77742
73369,77233
81434,65436
57700,79732
74605,88201
63157,64592
90855,85909
92571,59472
74370,41873
79646,98997
54994,85253
56847,71447
70730,28729
70108,13109
95469,57051
91354,54642
85627,97882
87958,96707
99203,73372
91017,39361
76727,50836
78697,64179
93717,31598
16032,83054
89020,66124
50514,39167
85683,55670
93356,17569
76356,24271
50119,65398
73315,71406
77614,68237
87421,70108
35423,72408
66978,86925
64865,96668
99460,43268
73277,23490
78479,35033
77793,8052
90050,80859
93421,93446
52568,10398
75476,68241
56835,98210
47108,96681
84343,91064
27195,59298
35621,50077
78211,84594
79065,75005
64479,71361
75605,82992
46986,67924
53605,6159
25254,65930
72591,87866
95005,82063
97606,61226
61574,62992
41246,51309
74170,91768
91776,30386
66019,81140
53383,94051
97788,65051
61605,56238
73277,32778
49574,16168
62313,96109
81975,14869
44643,66234
50555,91514
82515,91716
75112,45151
94162,69910
66752,66589
91020,40823
12578,7877
44737,23833
93796,67688
95491,52559
76669,80630
76255,27416
88182,82843
50159,56030
85266,48626
79422,48236
97547,38662
83543,14126
98331,70339
96871,11645
68546,46903
73536,99654
47371,85332
63265,74638
21347,47968
38091,84905
55518,17184
41708,88868
71655,47595
71755,23850
88562,48068
86545,64742
30059,88903
87528,96089
94547,88537
51257,56813
41037,83315
36409,78309
73930,48217
94263,99522
97479,43487
72494,64303
74756,70790
59692,51473
68514,35738
77572,28371
69374,38335
65709,29541
96850,62312
83496,33290
27466,60329
76329,90769
73323,86126
76017,9103
53019,69406
7204,61208
87857,87294
24123,70212
98351,73131
26250,53844
22081,68129
71990,81868
58160,30540
66739,90707
84348,75833
99469,70068
55231,12326
23787,55549
84539,91163
23126,7929
71466,74223
86826,52033
25826,84982
94579,72615
37892,34991
59387,99523
70669,69621
90842,82864
78606,84569
67917,12727
86377,56580
68667,70460
83118,81315
86590,86597
86764,25274
53488,89237
87767,87641
64602,69912
45542,92670
11934,75277
91742,95612
32128,82003
45697,79209
25633,63073
92806,92898
70242,40922
68937,94815
93763,26678
60018,89705
97897,96717
69782,35399
83034,98404
74362,24656
79750,86023
84517,91397
41080,90520
32713,76802
94355,97447
86164,28657
78443,94090
83364,34889
97125,96145
38145,55209
20411,17326
98233,89199
86440,81599
56022,68065
50369,49607
65813,84568
98577,96310
43372,79939
50346,79706
84891,41083
52550,99753
92524,71018
65481,50308
48990,18281
68121,55625
4461,92441
75531,74502
89237,99969
88646,96470
52867,55209
82834,92319
74621,99647
86057,98988
41901,35893
16280,63084
69517,44580
17423,53735
30925,37577
35822,76793
85612,54391
69537,75147
78932,77740
49936,42911
79760,75780
86684,94084
27157,94170
67423,46742
12006,57420
91295,79592
96418,54510
54897,87867
81445,72270
41157,95535
76823,97829
99171,46042
69967,66446
56820,83388
81519,31514
97334,74838
40798,97494
90635,95040
95240,94618
76560,99626
18292,67696
59498,89480
22099,89268
48506,49901
40901,80430
87504,91191
91848,86407
81484,97553
74190,65241
67225,48375
85192,38548
75070,75960
28418,55092
33243,25356
95878,77670
50335,53461
86379,57025
72059,71736
73883,98189
87574,94325
44177,72685
88234,87432
87136,93033
29181,96877
32444,36515
59623,83706
83491,54765
80450,23473
87934,84385
66095,36028
78932,40987
99907,66400
69774,88704
82634,79152
63151,66125
72778,25139
97382,86668
79841,55811
23206,98302
91942,78323
31314,43984
91414,39524
75158,34095
78026,55914
68424,59295
92211,94156
69687,77347
44869,63385
93872,78246
77746,86332
83838,82986
85821,83920
38527,78402
28044,52042
74539,46120
59882,63820
75241,54029
82836,62062
79003,71629
67597,85540
20027,58989
50594,43059
35840,55104
81761,97211
34723,59819
88695,47888
82417,52437
66262,85051
92704,51187
92359,74527
85161,89285
82271,69738
58687,30452
41162,83996
36212,88693
89448,40032
58960,58965
65601,76806
82580,55030
64117,78125
98962,75256
97734,61931
50264,43887
92517,84256
40357,91130
73349,98467
40358,1589
82520,89383
28885,35318
20239,60462
59702,34342
58986,13401
57420,85166
58863,70001
50152,94017
67567,33848
84931,70595
69700,85460
99924,41524
74950,79477
56616,98396
90925,77798
38466,33424
68429,59277
63720,65518
73487,54082
55389,82990
51445,97676
96924,2255
41012,98123
80949,98784
97011,56364
48499,30335
69011,65374
83330,54287
73338,85182
29871,63938
94294,75663
84934,86203
83614,88964
47006,87288
45387,69097
69593,39196
64210,58620
60480,85888
20964,31158
50148,52377
93131,90404
93337,81378
47160,62797
56777,61028
52331,82637
53249,70897
35128,54105
96046,79605
55957,80145
72755,75174
95127,90749
97982,47736
96287,95578
99412,62766
61675,98240
44718,79606
56478,30522
83508,84466
94046,31527
98138,69504
61378,29404
37218,78831
79638,98529
91469,95306
99231,82397
76152,97730
50300,78492
82274,69409
55566,55519
72090,93889
14087,68398
65991,42852
93666,90411
81425,73510
98790,7077
78749,43130
89180,84615
94161,65524
76960,80344
89538,97440
82760,73453
65440,90422
71605,71708
20262,75295
95764,37599
67315,40745
43177,87980
56881,79236
96561,24466
23110,63969
40890,84753
25156,27721
97052,56487
44864,25197
18090,81127
62228,98455
36878,93778
41079,63401
42908,69994
91175,99135
87271,74853
65910,81120
81864,56509
22553,53898
4938,66792
71905,86159
28424,51552
83380,66333
81835,90124
67251,53768
94537,98877
60638,83828
99488,57301
95707,47820
78210,39907
17926,76409
42860,65037
72511,92862
96853,83227
79346,85993
72913,77754
43312,64759
11677,55357
92867,62897
48020,55720
34557,63901
83899,66952
67985,90347
23297,37664
92461,51368
92017,99749
85537,96692
92445,33655
97544,72617
95450,88128
50803,69182
92393,84873
63962,52941
88456,35369
83596,91848
75950,74791
86727,96576
66371,8996
73245,86758
95672,25549
92441,49439
70887,96305
38644,66061
34108,82590
12119,77861
83942,39660
93016,83455
40370,48249
73530,91296
72333,28910
47927,42041
45243,50400
66278,36584
61999,89877
92732,60814
99088,86220
28238,82306
70808,54121
31767,77461
57834,79101
71647,57352
57831,44289
64055,73120
82642,94554
44775,85797
87541,66924
27129,70762
26673,56413
91573,95777
61500,77177
70706,74696
95269,65673
99481,21471
24020,65573
70394,89839
98319,60999
57366,95040
36050,74350
85019,64955
68982,95588
56716,97212
92684,86118
33648,71814
44252,91624
72011,68129
87521,28792
58855,64938
98218,78278
96180,54870
72935,54231
85347,37248
7292,84896
42685,46114
88749,71493
89199,73672
97416,99720
50899,57766
63334,92970
81625,95766
64383,91426
98107,68764
95321,79619
93085,73214
63019,59361
61120,41575
90091,72129
70143,17837
68386,60100
59162,44098
78517,66804
42641,92640
54276,79863
66587,79128
19739,75032
81646,81419
98034,75755
53696,51524
67562,72245
71892,12688
35281,72683
86323,62033
46620,52971
86848,85720
68591,73332
94106,65778
98829,93378
26900,51163
55562,69801
75336,60122
17368,44710
78565,85755
95883,82579
85671,90195
86347,91310
44691,98881
42735,96722
73614,38969
90031,56790
15837,77256
87850,67472
74827,90128
23937,36530
71020,56029
93231,38395
69087,59604
65139,72987
76719,67148
37925,66015
96438,41518
90308,93849
98391,74086
90651,92325
90331,68308
66242,83024
98212,99386
65248,24783
97510,86051
82264,66729
41257,82342
99808,42532
35345,69317
60631,87498
64249,36021
64769,99069
95809,65012
81016,20721
29107,36543
96417,75087
81779,86055
75165,81564
41731,42401
97153,29692
74221,96589
60720,21085
85515,94439
95454,67387
70408,93825
95653,26051
51163,83187
80850,42421
98322,74398
58310,47712
57742,70245
33152,70566
82786,73475
99835,90141
96465,84918
74848,45016
97780,43068
27646,31161
79818,82266
18387,86705
58359,92000
52215,34455
96420,88629
82631,53736
87452,89843
88158,29498
53128,98221
34181,90822
